## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| music_std: Jupiter, the Bringer of Jolity.16b48k.wav | ✅ | 4.60 (4.57) | +0.03 | 128k | 135.8k | 93.9% | +19.2% | ❌ |
| music_std: Last_Of_The_Mohicanz__Sample_.16b48k.wav | ✅ | 4.58 (4.61) | -0.04 | 128k | 141.2k | 89.7% | -5.1% | ❌ |
| music_std: NewYorkCity.16b48k.wav | ✅ | 4.59 (4.58) | +0.01 | 128k | 131.4k | 97.4% | -3.4% | ❌ |
| music_std: Only Time.16b48k.wav | ✅ | 4.41 (4.33) | +0.08 | 128k | 136.4k | 93.4% | -11.9% | ❌ |
| music_std: Robots_old.16b48k.wav | ✅ | 4.17 (4.20) | -0.04 | 128k | 132.7k | 96.3% | +24.2% | ❌ |
| music_std: Severance__1.31-1.51_.16b48k.wav | 🌟 | 4.56 (4.34) | +0.23 | 128k | 131.0k | 97.6% | -8.2% | ❌ |
| music_std: Shinsho_pool_3min45_4min4.16b48k.wav | ✅ | 4.60 (4.60) | -0.01 | 128k | 135.5k | 94.2% | -9.8% | ❌ |
| music_std: SinceAlways.16b48k.wav | ✅ | 4.66 (4.66) | +0.00 | 128k | 136.3k | 93.5% | -5.2% | ❌ |
| music_std: SlavesOfFear.16b48k.wav | ✅ | 4.60 (4.60) | -0.00 | 128k | 134.1k | 95.2% | -4.0% | ❌ |
| music_std: The Chastising of Renegade.16b48k.wav | ✅ | 4.56 (4.58) | -0.02 | 128k | 136.6k | 93.3% | +18.0% | ❌ |
| music_std: Through The Fire And Flames.16b48k.wav | ✅ | 4.60 (4.58) | +0.01 | 128k | 131.5k | 97.2% | -3.5% | ❌ |
| music_std: TrosYGareg.16b48k.wav | ✅ | 4.66 (4.58) | +0.08 | 128k | 134.9k | 94.6% | -8.8% | ❌ |
| music_std: Waiting.16b48k.wav | ✅ | 4.17 (4.13) | +0.04 | 128k | 137.4k | 92.6% | -8.9% | ❌ |
| music_std: With Love (Outro).16b48k.wav | ✅ | 4.59 (4.58) | +0.01 | 128k | 131.2k | 97.5% | -2.3% | ❌ |
| music_std: bah.wav | ✅ | 4.27 (4.29) | -0.02 | 128k | 136.0k | 93.7% | -9.3% | ❌ |
| music_std: bas.wav | 🌟 | 4.47 (4.26) | +0.22 | 128k | 134.4k | 95.0% | +23.6% | ❌ |
| music_std: bonhemian_rhapsody.16b48k.wav | ✅ | 4.41 (4.45) | -0.04 | 128k | 136.1k | 93.7% | -8.8% | ❌ |
| music_std: clapton_44k.16b48k.wav | ✅ | 4.59 (4.54) | +0.05 | 128k | 139.4k | 91.1% | -5.0% | ❌ |
| music_std: cst.wav | ❌ | 4.13 (4.40) | -0.27 | 128k | 136.6k | 93.3% | -7.4% | ❌ |
| music_std: fms.wav | ✅ | 4.60 (4.57) | +0.03 | 128k | 137.8k | 92.4% | +27.8% | ❌ |
| music_std: girl.16b48k.wav | ❌ | 4.10 (4.27) | -0.17 | 128k | 136.5k | 93.4% | -2.8% | ❌ |
| music_std: glk.wav | ✅ | 4.66 (4.66) | +0.00 | 128k | 128.4k | 99.7% | -8.6% | ❌ |
| music_std: hrp.wav | ✅ | 4.53 (4.54) | -0.01 | 128k | 129.2k | 99.1% | -5.2% | ❌ |
| music_std: liberate.16b48k.wav | ✅ | 4.50 (4.53) | -0.03 | 128k | 136.1k | 93.7% | -6.9% | ❌ |
| music_std: lob.wav | ❌ | 4.16 (4.30) | -0.14 | 128k | 132.2k | 96.7% | +0.4% | ❌ |
| music_std: mof.wav | ❌ | 4.30 (4.40) | -0.11 | 128k | 138.4k | 91.9% | -4.1% | ❌ |
| music_std: qrt.wav | 🌟 | 4.24 (3.95) | +0.29 | 128k | 136.6k | 93.3% | +52.8% | ❌ |
| music_std: sandman.16b48k.wav | ✅ | 4.63 (4.63) | +0.00 | 128k | 136.9k | 93.1% | -6.2% | ❌ |
| music_std: take_your_finger_frin_my_head.16b48k.wav | ⚠️ | 4.49 (4.55) | -0.06 | 128k | 129.5k | 98.9% | -2.9% | ❌ |
| music_std: trumpet.16b48k.wav | ✅ | 4.33 (4.35) | -0.02 | 128k | 133.1k | 96.0% | +15.5% | ❌ |
| music_std: velvet.16b48k.wav | ✅ | 4.64 (4.66) | -0.02 | 128k | 143.1k | 88.2% | +22.0% | ❌ |
| voip: C_01_CHOP_FA.wav | ✅ | 3.47 (3.51) | -0.04 | 16k | 17.4k | 91.5% | -0.6% | ❌ |
| voip: C_01_CHOP_FG.wav | ⚠️ | 3.66 (3.74) | -0.08 | 16k | 17.3k | 91.9% | +3.5% | ❌ |
| voip: C_01_CHOP_MK.wav | ❌ | 3.83 (3.94) | -0.11 | 16k | 17.4k | 91.4% | -56.8% | ❌ |
| voip: C_01_CHOP_ML.wav | ✅ | 3.34 (3.32) | +0.02 | 16k | 17.7k | 89.2% | +15.3% | ❌ |
| voip: C_01_CLIP_FA.wav | ✅ | 3.77 (3.78) | -0.02 | 16k | 17.2k | 92.4% | +7.2% | ❌ |
| voip: C_01_CLIP_FG.wav | ✅ | 3.43 (3.38) | +0.05 | 16k | 17.3k | 91.6% | -2.2% | ❌ |
| voip: C_01_CLIP_MK.wav | ✅ | 3.95 (3.97) | -0.02 | 16k | 17.4k | 91.2% | -7.7% | ❌ |
| voip: C_01_CLIP_ML.wav | ✅ | 3.65 (3.62) | +0.03 | 16k | 17.7k | 89.2% | +1.3% | ❌ |
| voip: C_01_COMPSPKR_FA.wav | ✅ | 3.22 (3.14) | +0.08 | 16k | 20.3k | 73.4% | +1.8% | ❌ |
| voip: C_01_COMPSPKR_FG.wav | ✅ | 2.94 (2.94) | -0.00 | 16k | 20.3k | 73.2% | -0.2% | ❌ |
| voip: C_01_COMPSPKR_MK.wav | ✅ | 3.70 (3.65) | +0.05 | 16k | 19.9k | 75.9% | -0.2% | ❌ |
| voip: C_01_COMPSPKR_ML.wav | ✅ | 4.45 (4.44) | +0.00 | 16k | 19.9k | 75.3% | -1.4% | ❌ |
| voip: C_01_ECHO_FA.wav | 🌟 | 3.79 (3.64) | +0.15 | 16k | 17.3k | 92.0% | +2.7% | ❌ |
| voip: C_01_ECHO_FG.wav | ✅ | 3.43 (3.38) | +0.06 | 16k | 17.9k | 88.0% | -0.2% | ❌ |
| voip: C_01_ECHO_MK.wav | ✅ | 4.06 (4.07) | -0.01 | 16k | 17.4k | 91.0% | -6.6% | ❌ |
| voip: C_01_ECHO_ML.wav | ✅ | 3.91 (3.94) | -0.04 | 16k | 17.6k | 89.8% | +3.6% | ❌ |
| voip: C_01_NOISE_FA.wav | ✅ | 3.28 (3.29) | -0.01 | 16k | 17.8k | 88.7% | +4.9% | ❌ |
| voip: C_01_NOISE_FG.wav | 🌟 | 3.18 (3.06) | +0.12 | 16k | 17.3k | 91.8% | -1.1% | ❌ |
| voip: C_01_NOISE_MK.wav | ❌ | 3.04 (3.16) | -0.12 | 16k | 18.1k | 87.2% | -2.0% | ❌ |
| voip: C_01_NOISE_ML.wav | ✅ | 4.22 (4.26) | -0.04 | 16k | 17.8k | 88.8% | -5.4% | ❌ |
| voip: C_02_CHOP_FA.wav | 🌟 | 3.75 (3.53) | +0.23 | 16k | 17.2k | 92.3% | +1.8% | ❌ |
| voip: C_02_CHOP_FG.wav | ✅ | 3.51 (3.51) | +0.00 | 16k | 18.0k | 87.5% | -7.5% | ❌ |
| voip: C_02_CHOP_MK.wav | ✅ | 3.80 (3.82) | -0.02 | 16k | 17.7k | 89.1% | -4.7% | ❌ |
| voip: C_02_CHOP_ML.wav | ✅ | 3.56 (3.54) | +0.02 | 16k | 17.7k | 89.1% | -1.1% | ❌ |
| voip: C_02_CLIP_FA.wav | ⚠️ | 2.55 (2.62) | -0.06 | 16k | 17.7k | 89.2% | -2.2% | ❌ |
| voip: C_02_CLIP_FG.wav | ✅ | 3.44 (3.46) | -0.03 | 16k | 17.7k | 89.6% | -2.6% | ❌ |
| voip: C_02_CLIP_MK.wav | ✅ | 3.70 (3.72) | -0.02 | 16k | 17.5k | 90.4% | +7.4% | ❌ |
| voip: C_02_CLIP_ML.wav | ✅ | 4.02 (3.98) | +0.04 | 16k | 17.8k | 88.9% | -0.4% | ❌ |
| voip: C_02_COMPSPKR_FA.wav | ⚠️ | 2.80 (2.87) | -0.07 | 16k | 23.0k | 56.0% | -3.4% | ❌ |
| voip: C_02_COMPSPKR_FG.wav | ✅ | 3.32 (3.31) | +0.01 | 16k | 19.6k | 77.5% | -2.1% | ❌ |
| voip: C_02_COMPSPKR_MK.wav | ✅ | 3.42 (3.36) | +0.05 | 16k | 19.8k | 76.3% | -7.5% | ❌ |
| voip: C_02_COMPSPKR_ML.wav | ✅ | 4.20 (4.19) | +0.02 | 16k | 21.9k | 63.3% | -1.9% | ❌ |
| voip: C_02_ECHO_FA.wav | ✅ | 3.68 (3.72) | -0.04 | 16k | 17.6k | 90.1% | -0.8% | ❌ |
| voip: C_02_ECHO_FG.wav | ✅ | 3.61 (3.60) | +0.02 | 16k | 17.5k | 90.5% | +7.1% | ❌ |
| voip: C_02_ECHO_MK.wav | ✅ | 3.32 (3.25) | +0.07 | 16k | 17.8k | 88.7% | -1.9% | ❌ |
| voip: C_02_ECHO_ML.wav | ✅ | 4.00 (3.99) | +0.00 | 16k | 17.6k | 90.1% | +2.2% | ❌ |
| voip: C_02_NOISE_FA.wav | ❌ | 2.52 (2.89) | -0.37 | 16k | 17.3k | 91.8% | -3.3% | ❌ |
| voip: C_02_NOISE_FG.wav | ✅ | 3.10 (3.06) | +0.04 | 16k | 17.1k | 93.0% | +1.3% | ❌ |
| voip: C_02_NOISE_MK.wav | ✅ | 3.74 (3.70) | +0.04 | 16k | 16.8k | 94.8% | -0.2% | ❌ |
| voip: C_02_NOISE_ML.wav | ✅ | 3.50 (3.45) | +0.04 | 16k | 16.7k | 95.8% | -13.0% | ❌ |
| voip: C_03_CHOP_FA.wav | ✅ | 3.00 (2.93) | +0.07 | 16k | 17.5k | 90.5% | -5.4% | ❌ |
| voip: C_03_CHOP_FG.wav | ✅ | 3.26 (3.22) | +0.04 | 16k | 17.5k | 90.8% | +1.5% | ❌ |
| voip: C_03_CHOP_MK.wav | ✅ | 3.68 (3.71) | -0.04 | 16k | 17.5k | 90.8% | +1.4% | ❌ |
| voip: C_03_CHOP_ML.wav | ✅ | 4.17 (4.15) | +0.02 | 16k | 17.8k | 89.0% | +0.5% | ❌ |
| voip: C_03_CLIP_FA.wav | 🌟 | 3.43 (3.32) | +0.11 | 16k | 17.6k | 90.2% | +1.8% | ❌ |
| voip: C_03_CLIP_FG.wav | ✅ | 3.12 (3.16) | -0.04 | 16k | 17.3k | 91.8% | +4.4% | ❌ |
| voip: C_03_CLIP_MK.wav | ✅ | 3.76 (3.79) | -0.04 | 16k | 17.4k | 91.4% | -8.1% | ❌ |
| voip: C_03_CLIP_ML.wav | ✅ | 3.73 (3.73) | +0.00 | 16k | 17.3k | 91.9% | -0.9% | ❌ |
| voip: C_03_COMPSPKR_FA.wav | ✅ | 3.04 (3.05) | -0.02 | 16k | 21.3k | 66.6% | -1.6% | ❌ |
| voip: C_03_COMPSPKR_FG.wav | ⚠️ | 3.18 (3.24) | -0.06 | 16k | 23.1k | 55.8% | -0.9% | ❌ |
| voip: C_03_COMPSPKR_MK.wav | ⚠️ | 3.01 (3.08) | -0.07 | 16k | 23.3k | 54.6% | -3.5% | ❌ |
| voip: C_03_COMPSPKR_ML.wav | ❌ | 3.54 (3.67) | -0.13 | 16k | 20.3k | 73.0% | +0.1% | ❌ |
| voip: C_03_ECHO_FA.wav | ✅ | 3.78 (3.79) | -0.01 | 16k | 17.2k | 92.7% | -1.9% | ❌ |
| voip: C_03_ECHO_FG.wav | ✅ | 3.32 (3.25) | +0.07 | 16k | 17.6k | 89.8% | +9.3% | ❌ |
| voip: C_03_ECHO_MK.wav | ❌ | 3.68 (3.80) | -0.13 | 16k | 17.3k | 92.1% | -0.5% | ❌ |
| voip: C_03_ECHO_ML.wav | ❌ | 3.92 (4.05) | -0.13 | 16k | 17.6k | 89.8% | -1.3% | ❌ |
| voip: C_03_NOISE_FA.wav | ✅ | 3.33 (3.30) | +0.03 | 16k | 16.7k | 95.8% | -2.4% | ❌ |
| voip: C_03_NOISE_FG.wav | ✅ | 3.36 (3.34) | +0.02 | 16k | 16.7k | 95.4% | +0.9% | ❌ |
| voip: C_03_NOISE_MK.wav | ✅ | 2.75 (2.78) | -0.03 | 16k | 16.5k | 97.1% | -5.0% | ❌ |
| voip: C_03_NOISE_ML.wav | ✅ | 4.03 (4.03) | -0.00 | 16k | 16.7k | 95.6% | -9.8% | ❌ |
| voip: C_04_CHOP_FA.wav | ✅ | 2.91 (2.86) | +0.05 | 16k | 17.6k | 90.1% | +0.4% | ❌ |
| voip: C_04_CHOP_FG.wav | ✅ | 3.94 (3.99) | -0.04 | 16k | 17.5k | 90.6% | +0.9% | ❌ |
| voip: C_04_CHOP_MK.wav | ❌ | 3.23 (3.36) | -0.13 | 16k | 17.7k | 89.5% | -4.7% | ❌ |
| voip: C_04_CHOP_ML.wav | ✅ | 4.26 (4.22) | +0.04 | 16k | 17.6k | 89.8% | +9.1% | ❌ |
| voip: C_04_CLIP_FA.wav | ✅ | 3.39 (3.44) | -0.05 | 16k | 17.8k | 88.7% | -3.1% | ❌ |
| voip: C_04_CLIP_FG.wav | ✅ | 2.78 (2.68) | +0.10 | 16k | 18.0k | 87.7% | +0.1% | ❌ |
| voip: C_04_CLIP_MK.wav | ✅ | 3.62 (3.63) | -0.01 | 16k | 17.7k | 89.1% | +2.1% | ❌ |
| voip: C_04_CLIP_ML.wav | ✅ | 3.81 (3.82) | -0.01 | 16k | 17.6k | 89.8% | -3.0% | ❌ |
| voip: C_04_COMPSPKR_FA.wav | ✅ | 3.89 (3.91) | -0.02 | 16k | 20.8k | 70.1% | +40.4% | ❌ |
| voip: C_04_COMPSPKR_FG.wav | ✅ | 3.45 (3.48) | -0.02 | 16k | 19.9k | 75.5% | +16.0% | ❌ |
| voip: C_04_COMPSPKR_MK.wav | ✅ | 3.81 (3.78) | +0.03 | 16k | 22.4k | 60.1% | -4.3% | ❌ |
| voip: C_04_COMPSPKR_ML.wav | 🌟 | 4.00 (3.89) | +0.11 | 16k | 19.4k | 78.8% | -9.7% | ❌ |
| voip: C_04_ECHO_FA.wav | ✅ | 2.77 (2.78) | -0.01 | 16k | 17.6k | 90.0% | +6.1% | ❌ |
| voip: C_04_ECHO_FG.wav | ✅ | 3.40 (3.39) | +0.01 | 16k | 17.6k | 90.2% | +0.1% | ❌ |
| voip: C_04_ECHO_MK.wav | ✅ | 3.87 (3.91) | -0.04 | 16k | 17.5k | 90.5% | -3.7% | ❌ |
| voip: C_04_ECHO_ML.wav | ✅ | 4.39 (4.41) | -0.02 | 16k | 17.8k | 88.5% | -7.3% | ❌ |
| voip: C_04_NOISE_FA.wav | ✅ | 3.89 (3.88) | +0.01 | 16k | 17.0k | 93.6% | +3.1% | ❌ |
| voip: C_04_NOISE_FG.wav | ✅ | 2.78 (2.73) | +0.05 | 16k | 16.7k | 95.6% | -3.3% | ❌ |
| voip: C_04_NOISE_MK.wav | ✅ | 3.90 (3.89) | +0.01 | 16k | 17.0k | 93.7% | -8.4% | ❌ |
| voip: C_04_NOISE_ML.wav | ❌ | 3.11 (3.21) | -0.10 | 16k | 16.9k | 94.4% | -4.8% | ❌ |
| voip: C_05_CHOP_FA.wav | 🌟 | 3.43 (3.28) | +0.14 | 16k | 17.5k | 90.7% | +8.0% | ❌ |
| voip: C_05_CHOP_FG.wav | ✅ | 3.25 (3.23) | +0.02 | 16k | 17.5k | 90.5% | -6.6% | ❌ |
| voip: C_05_CHOP_MK.wav | ⚠️ | 3.96 (4.05) | -0.09 | 16k | 17.6k | 90.0% | +1.9% | ❌ |
| voip: C_05_CHOP_ML.wav | ✅ | 3.91 (3.94) | -0.04 | 16k | 17.5k | 90.6% | -0.4% | ❌ |
| voip: C_05_CLIP_FA.wav | ✅ | 3.36 (3.28) | +0.08 | 16k | 17.7k | 89.5% | +10.1% | ❌ |
| voip: C_05_CLIP_FG.wav | ⚠️ | 3.06 (3.12) | -0.06 | 16k | 18.0k | 87.5% | -1.2% | ❌ |
| voip: C_05_CLIP_MK.wav | ✅ | 3.08 (3.01) | +0.07 | 16k | 18.1k | 86.8% | -6.2% | ❌ |
| voip: C_05_CLIP_ML.wav | ✅ | 3.67 (3.69) | -0.02 | 16k | 17.6k | 90.2% | -0.3% | ❌ |
| voip: C_05_COMPSPKR_FA.wav | 🌟 | 3.52 (3.36) | +0.17 | 16k | 21.2k | 67.5% | +8.6% | ❌ |
| voip: C_05_COMPSPKR_FG.wav | ✅ | 3.38 (3.32) | +0.05 | 16k | 22.7k | 58.1% | +1.7% | ❌ |
| voip: C_05_COMPSPKR_MK.wav | ✅ | 3.60 (3.51) | +0.08 | 16k | 25.6k | 40.1% | +0.1% | ❌ |
| voip: C_05_COMPSPKR_ML.wav | ✅ | 3.85 (3.78) | +0.07 | 16k | 23.1k | 55.7% | +26.4% | ❌ |
| voip: C_05_ECHO_FA.wav | ✅ | 3.91 (3.90) | +0.01 | 16k | 17.4k | 91.1% | -1.7% | ❌ |
| voip: C_05_ECHO_FG.wav | ✅ | 3.65 (3.65) | -0.00 | 16k | 17.4k | 91.2% | -0.2% | ❌ |
| voip: C_05_ECHO_MK.wav | ✅ | 3.74 (3.73) | +0.01 | 16k | 17.7k | 89.6% | -3.6% | ❌ |
| voip: C_05_ECHO_ML.wav | ✅ | 3.51 (3.52) | -0.01 | 16k | 17.6k | 90.0% | -3.6% | ❌ |
| voip: C_05_NOISE_FA.wav | ✅ | 2.84 (2.77) | +0.08 | 16k | 16.8k | 95.1% | -1.8% | ❌ |
| voip: C_05_NOISE_FG.wav | ✅ | 3.22 (3.20) | +0.03 | 16k | 16.4k | 97.6% | -0.4% | ❌ |
| voip: C_05_NOISE_MK.wav | ✅ | 3.52 (3.49) | +0.04 | 16k | 16.4k | 97.6% | +2.3% | ❌ |
| voip: C_05_NOISE_ML.wav | ✅ | 4.06 (4.11) | -0.05 | 16k | 16.4k | 97.7% | -5.1% | ❌ |
| voip: C_06_CHOP_FA.wav | ✅ | 3.29 (3.23) | +0.06 | 16k | 17.4k | 91.5% | -0.1% | ❌ |
| voip: C_06_CHOP_FG.wav | ✅ | 3.28 (3.26) | +0.02 | 16k | 17.9k | 88.0% | +0.1% | ❌ |
| voip: C_06_CHOP_MK.wav | ✅ | 3.41 (3.36) | +0.05 | 16k | 17.5k | 90.8% | +8.0% | ❌ |
| voip: C_06_CHOP_ML.wav | ✅ | 4.11 (4.03) | +0.07 | 16k | 17.6k | 90.2% | -4.6% | ❌ |
| voip: C_06_CLIP_FA.wav | ❌ | 3.49 (3.60) | -0.11 | 16k | 17.3k | 91.7% | +4.6% | ❌ |
| voip: C_06_CLIP_FG.wav | ✅ | 3.48 (3.45) | +0.03 | 16k | 17.2k | 92.4% | +8.9% | ❌ |
| voip: C_06_CLIP_MK.wav | ❌ | 2.93 (3.09) | -0.16 | 16k | 17.8k | 89.0% | -7.4% | ❌ |
| voip: C_06_CLIP_ML.wav | ✅ | 3.44 (3.46) | -0.02 | 16k | 17.8k | 88.5% | +1.1% | ❌ |
| voip: C_06_COMPSPKR_FA.wav | 🌟 | 3.18 (2.89) | +0.29 | 16k | 21.5k | 65.8% | -5.2% | ❌ |
| voip: C_06_COMPSPKR_FG.wav | ✅ | 3.10 (3.03) | +0.07 | 16k | 19.7k | 77.1% | +0.6% | ❌ |
| voip: C_06_COMPSPKR_MK.wav | ✅ | 4.00 (3.96) | +0.04 | 16k | 21.8k | 63.5% | -0.5% | ❌ |
| voip: C_06_COMPSPKR_ML.wav | ✅ | 3.98 (3.97) | +0.02 | 16k | 21.5k | 65.3% | +5.8% | ❌ |
| voip: C_06_ECHO_FA.wav | ✅ | 3.52 (3.46) | +0.06 | 16k | 17.4k | 91.0% | +7.8% | ❌ |
| voip: C_06_ECHO_FG.wav | ✅ | 3.59 (3.61) | -0.01 | 16k | 17.9k | 88.2% | -0.8% | ❌ |
| voip: C_06_ECHO_MK.wav | ⚠️ | 3.84 (3.89) | -0.05 | 16k | 17.2k | 92.4% | +4.0% | ❌ |
| voip: C_06_ECHO_ML.wav | ❌ | 4.02 (4.17) | -0.15 | 16k | 17.3k | 91.6% | -2.0% | ❌ |
| voip: C_06_NOISE_FA.wav | ✅ | 3.50 (3.53) | -0.03 | 16k | 16.7k | 95.7% | -0.7% | ❌ |
| voip: C_06_NOISE_FG.wav | ❌ | 3.35 (3.48) | -0.13 | 16k | 16.7k | 95.9% | -7.7% | ❌ |
| voip: C_06_NOISE_MK.wav | ✅ | 2.51 (2.56) | -0.04 | 16k | 16.8k | 94.8% | -0.3% | ❌ |
| voip: C_06_NOISE_ML.wav | ✅ | 3.47 (3.52) | -0.05 | 16k | 16.4k | 97.5% | -8.5% | ❌ |
| voip: C_07_CHOP_FA.wav | ✅ | 3.73 (3.69) | +0.05 | 16k | 17.5k | 90.9% | -2.9% | ❌ |
| voip: C_07_CHOP_FG.wav | ✅ | 3.38 (3.39) | -0.01 | 16k | 17.5k | 90.6% | +2.7% | ❌ |
| voip: C_07_CHOP_MK.wav | ✅ | 4.01 (4.03) | -0.01 | 16k | 17.5k | 90.7% | +1.4% | ❌ |
| voip: C_07_CHOP_ML.wav | ✅ | 4.08 (3.99) | +0.09 | 16k | 17.8k | 88.7% | -9.5% | ❌ |
| voip: C_07_CLIP_FA.wav | ✅ | 3.02 (3.01) | +0.01 | 16k | 18.0k | 87.7% | +0.9% | ❌ |
| voip: C_07_CLIP_FG.wav | ✅ | 3.42 (3.42) | +0.00 | 16k | 18.0k | 87.6% | +1.1% | ❌ |
| voip: C_07_CLIP_MK.wav | ✅ | 3.43 (3.40) | +0.02 | 16k | 17.9k | 88.1% | +4.9% | ❌ |
| voip: C_07_CLIP_ML.wav | ✅ | 3.46 (3.48) | -0.03 | 16k | 17.8k | 88.7% | -3.8% | ❌ |
| voip: C_07_COMPSPKR_FA.wav | ✅ | 3.68 (3.66) | +0.02 | 16k | 23.1k | 55.8% | +8.6% | ❌ |
| voip: C_07_COMPSPKR_FG.wav | ✅ | 3.87 (3.87) | -0.00 | 16k | 19.4k | 78.6% | +3.9% | ❌ |
| voip: C_07_COMPSPKR_MK.wav | ❌ | 3.33 (3.43) | -0.10 | 16k | 22.5k | 59.4% | -2.8% | ❌ |
| voip: C_07_COMPSPKR_ML.wav | ✅ | 4.00 (4.05) | -0.05 | 16k | 20.5k | 71.8% | -1.2% | ❌ |
| voip: C_07_ECHO_FA.wav | ✅ | 3.28 (3.22) | +0.06 | 16k | 18.2k | 86.3% | -3.5% | ❌ |
| voip: C_07_ECHO_FG.wav | ✅ | 3.15 (3.11) | +0.04 | 16k | 18.6k | 83.9% | +0.0% | ❌ |
| voip: C_07_ECHO_MK.wav | ✅ | 3.69 (3.60) | +0.09 | 16k | 18.1k | 86.9% | -2.8% | ❌ |
| voip: C_07_ECHO_ML.wav | ❌ | 3.95 (4.06) | -0.11 | 16k | 17.9k | 88.2% | +1.9% | ❌ |
| voip: C_07_NOISE_FA.wav | ✅ | 3.67 (3.65) | +0.02 | 16k | 16.6k | 96.2% | -5.3% | ❌ |
| voip: C_07_NOISE_FG.wav | ✅ | 3.03 (3.01) | +0.02 | 16k | 16.4k | 97.4% | -0.6% | ❌ |
| voip: C_07_NOISE_MK.wav | ✅ | 3.79 (3.83) | -0.04 | 16k | 16.5k | 96.7% | +1.5% | ❌ |
| voip: C_07_NOISE_ML.wav | ✅ | 3.00 (3.02) | -0.01 | 16k | 16.3k | 98.3% | -1.3% | ❌ |
| voip: C_08_CHOP_FA.wav | ⚠️ | 3.62 (3.68) | -0.07 | 16k | 18.5k | 84.7% | +3.1% | ❌ |
| voip: C_08_CHOP_FG.wav | ✅ | 3.64 (3.68) | -0.04 | 16k | 18.4k | 85.1% | -0.4% | ❌ |
| voip: C_08_CHOP_MK.wav | ⚠️ | 3.69 (3.79) | -0.09 | 16k | 17.6k | 90.0% | -11.1% | ❌ |
| voip: C_08_CHOP_ML.wav | ✅ | 3.94 (3.97) | -0.04 | 16k | 18.3k | 85.5% | -5.0% | ❌ |
| voip: C_08_CLIP_FA.wav | ✅ | 3.18 (3.09) | +0.09 | 16k | 17.8k | 88.5% | +0.9% | ❌ |
| voip: C_08_CLIP_FG.wav | ⚠️ | 3.19 (3.28) | -0.09 | 16k | 17.7k | 89.1% | -1.8% | ❌ |
| voip: C_08_CLIP_MK.wav | ✅ | 3.28 (3.22) | +0.06 | 16k | 17.5k | 90.7% | +3.3% | ❌ |
| voip: C_08_CLIP_ML.wav | ✅ | 3.79 (3.83) | -0.04 | 16k | 17.2k | 92.3% | -3.9% | ❌ |
| voip: C_08_COMPSPKR_FA.wav | ✅ | 3.77 (3.74) | +0.02 | 16k | 23.0k | 56.4% | -3.9% | ❌ |
| voip: C_08_COMPSPKR_FG.wav | ✅ | 3.13 (3.15) | -0.01 | 16k | 19.6k | 77.2% | -8.2% | ❌ |
| voip: C_08_COMPSPKR_MK.wav | ✅ | 3.80 (3.76) | +0.04 | 16k | 19.4k | 78.5% | +1.9% | ❌ |
| voip: C_08_COMPSPKR_ML.wav | 🌟 | 3.60 (3.47) | +0.13 | 16k | 19.7k | 77.1% | -3.7% | ❌ |
| voip: C_08_ECHO_FA.wav | ✅ | 3.82 (3.82) | +0.00 | 16k | 17.4k | 91.4% | -0.6% | ❌ |
| voip: C_08_ECHO_FG.wav | ⚠️ | 3.06 (3.12) | -0.06 | 16k | 17.9k | 88.1% | +0.5% | ❌ |
| voip: C_08_ECHO_MK.wav | ✅ | 3.41 (3.44) | -0.03 | 16k | 17.9k | 88.2% | +3.3% | ❌ |
| voip: C_08_ECHO_ML.wav | ❌ | 4.06 (4.23) | -0.18 | 16k | 17.9k | 88.1% | +2.6% | ❌ |
| voip: C_08_NOISE_FA.wav | ⚠️ | 2.64 (2.71) | -0.07 | 16k | 16.9k | 94.4% | -1.2% | ❌ |
| voip: C_08_NOISE_FG.wav | ❌ | 2.76 (2.86) | -0.11 | 16k | 16.8k | 95.2% | +1.2% | ❌ |
